,代码,名称,最新价,涨跌额,涨跌幅,昨收,今开,最高,最低,成交量,成交额
0,sh000001,上证指数,3222.3536,-9.052,-0.28,3231.4055,3225.3049,3226.4499,3210.7135,192578877,249067304261
1,sh000002,Ａ股指数,3377.8215,-9.471,-0.28,3387.2925,3380.8823,3382.1272,3365.5757,192376585,248749454679
2,sh000003,Ｂ股指数,271.15,-3.262,-1.189,274.412,274.5071,274.6784,270.8432,137009,71887337
3,sh000004,工业指数,2894.8003,5.122,0.177,2889.6784,2885.5181,2894.9256,2876.4858,105043066,169102154529
4,sh000005,商业指数,2624.0501,-11.919,-0.452,2635.9689,2630.0469,2630.0469,2607.8088,17581170,18489643680
5,sh000006,地产指数,5810.1571,-34.976,-0.598,5845.1328,5840.7137,5856.6468,5788.584,3499906,2373261451
6,sh000007,公用指数,4619.6942,-20.167,-0.435,4639.8607,4627.703,4628.7141,4601.0292,17976337,11582105920
7,sh000008,综合指数,2750.0143,-32.846,-1.18,2782.86,2775.5164,2775.5164,2748.3021,48478398,47520138680
8,sh000009,上证380,5621.1859,4.742,0.084,5616.4444,5611.4199,5631.3657,5587.6385,29591540,43034536629
9,sh000010,上证180,8201.013,-36.517,-0.443,8237.53,8217.0917,8217.0917,8176.0007,54980505,81904632048
10,sh000011,基金指数,6497.9259,-10.613,-0.163,6508.5384,6503.4275,6503.4275,6486.5505,210141686,40299025781
11,sh000012,国债指数,202.1762,0.099,0.049,202.0774,202.1271,202.1805,202.1267,15851968,15949322852
12,sh000015,红利指数,2972.0494,-26.935,-0.898,2998.9842,2993.0642,2993.2792,2966.4308,17131016,10980208204
13,sh000016,上证50,2532.8423,-11.089,-0.436,2543.9316,2536.3759,2537.5868,2524.3125,21946104,31832359595
14,sh000017,新综指,2722.7767,-7.609,-0.279,2730.3855,2725.2194,2726.2128,2712.8915,183160559,233630725214
15,sh000018,180金融,4488.907,-49.538,-1.092,4538.445,4534.0099,4534.0099,4488.5675,16843510,14398809819
16,sh000019,治理指数,1041.4847,-4.957,-0.474,1046.442,1044.7188,1045.2197,1039.143,46705297,51517713985
17,sh000020,中型综指,1300.2218,6.15,0.475,1294.0722,1293.4868,1300.2524,1288.2855,27782000,55950055394
18,sh000021,180治理,913.5665,-4.935,-0.537,918.5016,916.9642,917.3231,911.7897,32440315,36774310669
19,sh000022,沪公司债,229.9374,0.079,0.035,229.8579,229.9359,229.9407,229.9271,49257,43375568
20,sh000025,180基建,1860.4215,-31.744,-1.678,1892.1656,1878.0964,1878.0964,1854.4466,13214881,9663181796
21,sh000026,180资源,3328.2968,-32.445,-0.965,3360.7423,3345.1015,3361.1501,3320.4425,5290735,6028653897
22,sh000027,180运输,745.9382,6.69,0.905,739.2478,739.4152,749.3177,735.4583,1488503,1501953844
23,sh000028,180成长,3449.6374,4.15,0.12,3445.4873,3431.513,3449.9192,3414.8505,8496221,26979588850
24,sh000029,180价值,3687.8234,-37.328,-1.002,3725.1517,3714.6983,3717.8668,3684.024,31331388,27512270864
25,sh000030,180R成长,2163.3463,-0.301,-0.014,2163.6473,2156.3485,2163.3782,2146.7066,25986610,57391130963
26,sh000031,180R价值,2687.5955,-22.864,-0.844,2710.4597,2704.8174,2705.3802,2684.5224,48821776,57923812977
27,sh000032,上证能源,1793.0684,-5.105,-0.284,1798.1734,1792.2083,1810.6076,1785.5039,8230139,5452570953
28,sh000033,上证材料,2204.0384,-12.332,-0.556,2216.3706,2210.9138,2210.9138,2192.7171,6370203,7800425753
29,sh000034,上证工业,2340.1068,-1.739,-0.074,2341.8458,2334.4416,2340.414,2319.2648,13156672,17249008793
30,sh000035,上证可选,2714.4758,47.569,1.784,2666.9071,2658.7753,2714.7426,2658.3069,7532399,10950333744
31,sh000036,上证消费,13392.9766,113.172,0.852,13279.8044,13281.3172,13406.7996,13222.3413,1325141,6804324590
32,sh000037,上证医药,6846.7787,-42.246,-0.613,6889.0251,6872.1115,6879.7386,6810.6826,3005458,10705925735
33,sh000038,上证金融,4433.7965,-47.735,-1.065,4481.5315,4478.2658,4478.2658,4433.4437,16421408,13785996861
34,sh000039,上证信息,3616.48,3.597,0.1,3612.8831,3610.2464,3637.4199,3591.8912,7781047,28489893984
35,sh000040,上证电信,3717.9389,-42.308,-1.125,3760.247,3718.2736,3737.5147,3691.7433,10898944,14678638609
36,sh000041,上证公用,2381.1589,-28.781,-1.194,2409.9396,2404.3598,2414.9613,2379.3029,6521259,4541720154
37,sh000042,上证央企,1520.91,-17.547,-1.141,1538.4566,1532.853,1532.853,1518.7724,30123700,25780417653
38,sh000043,超大盘,1944.2598,-9.985,-0.511,1954.2446,1949.1563,1949.1563,1937.17,8841176,17073040354
39,sh000044,上证中盘,3781.7844,-17.237,-0.454,3799.0214,3792.2165,3792.6834,3771.4129,33034402,50072272453
40,sh000045,上证小盘,4833.392,2.525,0.052,4830.8674,4825.9203,4840.9933,4810.1083,41458538,51861003522
41,sh000046,上证中小,4276.0333,-9.256,-0.216,4285.2891,4279.1578,4283.6418,4260.1268,74492940,101933275975
42,sh000047,上证全指,3292.0617,-10.24,-0.31,3302.3021,3295.402,3296.952,3280.5811,96439043,133765635570
43,sh000048,责任指数,1339.736,-4.392,-0.327,1344.128,1341.9045,1344.4855,1334.2598,17024086,24291958498
44,sh000049,上证民企,1769.7876,2.391,0.135,1767.3962,1761.1387,1770.0066,1753.0886,10900234,29405318171
45,sh000050,50等权,1978.7919,-9.649,-0.485,1988.4406,1979.2322,1979.5866,1969.7329,21946104,31832359595
46,sh000051,180等权,7990.423,-21.615,-0.27,8012.0383,7988.0542,7997.7822,7951.0745,54980505,81904632048
47,sh000052,50基本,2523.9144,-19.153,-0.753,2543.0672,2535.6442,2539.7765,2519.4271,21946104,31832359595
48,sh000053,180基本,10449.7769,-88.801,-0.843,10538.5777,10515.11,10515.11,10438.5219,54980505,81904632048
49,sh000054,上证海外,1186.4215,-12.431,-1.037,1198.8524,1195.2493,1195.779,1185.2849,29728446,30870809403
50,sh000055,上证地企,1261.5903,-3.936,-0.311,1265.5264,1263.6172,1263.6172,1257.3071,8399571,16342761432
51,sh000056,上证国企,1087.5337,-7.938,-0.725,1095.4722,1092.6224,1092.6224,1086.1834,38523270,42123179085
52,sh000057,全指成长,3669.6048,7.891,0.216,3661.7136,3649.4088,3669.6073,3631.4827,15584767,41164430641
53,sh000058,全指价值,3910.161,-33.431,-0.848,3943.5916,3935.8122,3937.8286,3905.5924,49912701,42895197637
54,sh000059,全R成长,2930.5465,3.833,0.131,2926.713,2918.8477,2930.5465,2907.4174,51110178,96439312150
55,sh000060,全R价值,3629.0033,-23.109,-0.633,3652.1126,3646.0791,3646.0791,3623.6879,85438112,98170079146
56,sh000061,沪企债30,167.7462,0.039,0.023,167.7076,167.7462,167.7462,167.7462,100,102200
57,sh000062,上证沪企,1737.3948,-9.187,-0.526,1746.5819,1744.0478,1746.7323,1734.7964,7894575,13360605279
58,sh000063,上证周期,2901.7164,-28.993,-0.989,2930.7097,2926.0244,2926.086,2900.8102,23302337,21252326225
59,sh000064,非周期,3254.1297,-1.755,-0.054,3255.8848,3245.4935,3254.1297,3234.2928,26705199,55600501317
60,sh000065,上证龙头,3261.4618,-10.826,-0.331,3272.288,3263.3283,3263.3408,3247.974,31106839,48454897683
61,sh000066,上证商品,2434.0766,-8.426,-0.345,2442.5022,2439.0508,2441.3243,2424.6263,11546021,10018174385
62,sh000067,上证新兴,6914.1793,-4.941,-0.071,6919.1208,6885.446,6917.0121,6857.4538,10550342,29656546149
63,sh000068,上证资源,2601.2323,-17.227,-0.658,2618.4597,2609.2225,2613.0216,2595.8429,11060206,9550658662
64,sh000069,消费80,5274.4777,28.492,0.543,5245.9855,5237.3933,5275.2054,5221.1517,9004201,23827391457
65,sh000070,能源等权,2626.5572,3.947,0.15,2622.6107,2618.985,2633.1072,2611.3974,8230139,5452570953
66,sh000071,材料等权,3037.5107,-14.347,-0.47,3051.858,3046.2495,3046.2495,3023.0098,6370203,7800425753
67,sh000072,工业等权,3040.064,2.208,0.073,3037.8564,3031.0306,3040.4288,3013.9045,13156672,17249008793
68,sh000073,可选等权,3141.707,75.457,2.461,3066.2499,3057.7144,3141.7349,3057.6381,7532399,10950333744
69,sh000074,消费等权,8915.9491,126.632,1.441,8789.3169,8771.327,8924.4468,8743.4699,1325141,6804324590
70,sh000075,医药等权,8142.6832,-57.198,-0.698,8199.881,8172.5772,8200.6246,8104.9352,3005458,10705925735
71,sh000076,金融等权,4277.9535,-51.552,-1.191,4329.5059,4322.813,4324.8292,4275.0411,15795969,13008417885
72,sh000077,信息等权,4521.8981,6.981,0.155,4514.9169,4517.6358,4539.5347,4498.0464,7781047,28489893984
73,sh000078,电信等权,3015.6529,-26.293,-0.864,3041.9461,3018.3734,3037.2826,2998.8719,10898944,14678638609
74,sh000079,公用等权,2403.7957,-23.048,-0.95,2426.8439,2423.8146,2435.5672,2401.9445,6521259,4541720154
75,sh000090,上证流通,1191.1807,-2.139,-0.179,1193.3195,1191.1653,1191.7123,1185.8839,183160559,233630725214
76,sh000091,沪财中小,10470.3159,0.033,0.0,10470.2826,10459.9493,10471.9468,10402.9162,11198149,12239617015
77,sh000092,资源50,3234.1978,-12.41,-0.382,3246.6073,3238.5654,3243.2026,3222.4177,10745764,10480915787
78,sh000093,180分层,11084.662,-26.421,-0.238,11111.083,11066.9546,11092.9356,11021.7132,54980505,81904632048
79,sh000094,上证上游,2761.5508,-22.396,-0.804,2783.9468,2772.1089,2779.3756,2756.4562,10474625,9202080726
80,sh000095,上证中游,2949.7041,6.982,0.237,2942.7222,2936.7938,2951.4889,2928.0859,31396987,57222911111
81,sh000096,上证下游,4772.165,0.693,0.015,4771.4719,4759.2628,4772.3441,4740.9344,22818670,42249240204
82,sh000097,高端装备,8560.2781,45.965,0.54,8514.3128,8493.8032,8584.0175,8482.1665,10843936,27411599411
83,sh000098,上证F200,4601.1203,-41.808,-0.9,4642.9281,4633.5531,4633.5531,4597.5335,66938045,64667893930
84,sh000099,上证F300,7753.6679,4.911,0.063,7748.7568,7732.6065,7762.442,7708.2416,39091995,47914822160
85,sh000100,上证F500,5202.2679,-39.443,-0.752,5241.711,5231.0746,5231.0746,5194.9779,106030040,112582716090
86,sh000101,5年信用,228.5077,0.062,0.027,228.4454,228.5066,228.5083,228.5066,2446,1950299
87,sh000102,沪投资品,5766.3402,-7.258,-0.126,5773.5984,5750.4849,5770.6811,5717.9325,11294895,17533032283
88,sh000103,沪消费品,9977.3467,18.677,0.188,9958.6699,9937.6104,9985.8795,9887.724,3024331,14187171750
89,sh000104,380能源,1422.9052,6.673,0.471,1416.232,1413.5505,1428.0158,1409.5002,1836659,1669309283
90,sh000105,380材料,3993.0192,-0.279,-0.007,3993.298,3988.2732,4003.2357,3966.7851,2505704,2529516749
91,sh000106,380工业,5201.1526,13.317,0.257,5187.8354,5182.1669,5209.0964,5152.0395,9263085,11415637562
92,sh000107,380可选,5254.9596,106.118,2.061,5148.8414,5137.3481,5269.9055,5137.3481,1202286,3571310593
93,sh000108,380消费,14256.6445,146.504,1.038,14110.1407,14084.2261,14269.1023,14057.2402,639711,1159076887
94,sh000109,380医药,11732.3593,-8.283,-0.071,11740.6428,11715.0487,11825.137,11624.0116,1788195,4455992732
95,sh000110,380金融,2869.386,-39.485,-1.357,2908.8707,2900.77,2900.77,2866.5983,5342891,2416864848
96,sh000111,380信息,7791.2062,-15.879,-0.203,7807.0853,7833.7528,7838.7878,7754.3865,2138671,7956170801
97,sh000112,380电信,5712.7188,4.709,0.083,5708.0095,5699.9331,5752.6741,5676.6163,2808640,6208920883
98,sh000113,380公用,2588.7091,-14.374,-0.552,2603.0835,2600.0581,2606.0707,2585.0958,1060247,817421686
99,sh000114,持续产业,1476.632,1.117,0.076,1475.5151,1468.2105,1477.1987,1460.2782,8040828,14034796500
100,sh000115,380等权,7576.0642,19.35,0.256,7556.7137,7546.7355,7583.7634,7522.5848,29591540,43034536629
101,sh000116,信用100,185.8097,0.073,0.039,185.7369,185.7828,185.8589,185.6581,48531,41976181
102,sh000117,380成长,4291.1328,22.41,0.525,4268.7233,4266.5581,4300.1323,4251.7278,5146785,13436300243
103,sh000118,380价值,8341.2691,-60.451,-0.72,8401.7197,8388.8667,8388.8667,8334.3706,14628625,10475635688
104,sh000119,380R成长,4052.1939,23.44,0.582,4028.7535,4026.9447,4058.1725,4009.9648,16916749,34594320187
105,sh000120,380R价值,7776.8404,-28.315,-0.363,7805.1551,7795.0454,7795.5844,7752.7371,26398589,31633655632
106,sh000121,医药主题,9880.2953,-71.566,-0.719,9951.8614,9922.2088,9937.6586,9831.4817,3286992,10877329343
107,sh000122,农业主题,1765.7191,-1.656,-0.094,1767.3751,1762.2449,1766.9343,1754.4189,2632494,2497995685
108,sh000123,180动态,5662.9424,0.12,0.002,5662.8222,5641.8416,5664.7219,5619.3746,19151241,40695709028
109,sh000125,180稳定,10454.9397,-63.843,-0.607,10518.7825,10497.4136,10497.4136,10436.5852,35829264,41208923020
110,sh000126,消费50,8897.7015,107.12,1.219,8790.5813,8780.3258,8900.8778,8764.7023,6570805,15359401542
111,sh000128,380基本,7627.2402,-40.849,-0.533,7668.0889,7658.9879,7659.4436,7610.5663,29591540,43034536629
112,sh000129,180波动,13444.3727,-119.446,-0.881,13563.8187,13536.1718,13536.1718,13432.7306,36706282,40318800064
113,sh000130,380波动,11674.629,-80.996,-0.689,11755.6255,11742.5382,11742.7734,11666.9217,12024385,7718003050
114,sh000131,上证高新,2151.39,-24.906,-1.144,2176.296,2174.0906,2174.9008,2131.6478,3618792,19147607036
115,sh000132,上证100,5899.3088,28.854,0.492,5870.4547,5863.6516,5900.482,5844.2338,4576422,8715114377
116,sh000133,上证150,5178.7137,24.784,0.481,5153.9295,5148.6059,5181.4816,5134.9734,6627354,14913013491
117,sh000134,上证银行,773.4788,-11.135,-1.419,784.6137,783.8455,783.8455,773.4551,13945508,7538590814
118,sh000135,180高贝,5066.2424,16.747,0.332,5049.495,5037.5624,5066.562,5009.6956,10008690,25066281696
119,sh000136,180低贝,11261.7172,-220.534,-1.921,11482.2511,11448.107,11450.4599,11257.768,28341111,27993751605
120,sh000137,380高贝,4496.7077,45.597,1.024,4451.1107,4442.5339,4504.487,4431.6018,4757352,10952626858
121,sh000138,380低贝,6837.043,-48.016,-0.697,6885.0594,6873.8319,6876.5716,6827.3787,11402366,9707288674
122,sh000139,上证转债,352.9524,0.002,0.001,352.9506,352.9918,353.2228,352.184,8088950,13018271270
123,sh000141,380动态,3396.1065,15.169,0.449,3380.9372,3379.5268,3398.9554,3364.3099,13199941,25682446606
124,sh000142,380稳定,8452.3418,-17.905,-0.211,8470.2464,8459.3847,8475.5818,8419.6144,16391599,17352090023
125,sh000145,优势资源,4906.9799,-31.449,-0.637,4938.4286,4922.3684,4923.0126,4891.062,8486288,7707159656
126,sh000146,优势制造,7193.5245,12.621,0.176,7180.9032,7154.7875,7198.4553,7118.0834,6800670,16386570336
127,sh000147,优势消费,8209.6392,22.795,0.278,8186.8444,8176.2176,8215.1233,8143.3149,3559176,12520672172
128,sh000148,消费领先,9029.8598,-36.361,-0.401,9066.2208,9040.1445,9040.4043,8987.494,24941535,46258705964
129,sh000149,180红利,3323.4396,-30.692,-0.915,3354.1321,3350.1018,3350.1018,3320.2698,18590389,14044421533
130,sh000150,380红利,11712.0661,-84.906,-0.72,11796.9716,11786.0528,11816.6448,11709.1542,4958764,3523454280
131,sh000151,上国红利,1497.8249,-16.623,-1.098,1514.4482,1512.5742,1514.3522,1496.1843,13984529,7770478480
132,sh000152,上央红利,2413.9167,-33.268,-1.359,2447.1851,2442.0143,2442.2376,2411.6473,19687923,11858730238
133,sh000153,上民红利,2945.9018,-21.018,-0.708,2966.9196,2952.7813,2952.7813,2924.8426,1764431,1581478623
134,sh000155,市值百强,2692.2184,-10.469,-0.387,2702.6876,2696.0524,2696.8353,2683.2932,39383370,60528690179
135,sh000158,上证环保,1697.5687,5.067,0.299,1692.5018,1686.6135,1698.3731,1673.0229,5971148,11978211134
136,sh000159,沪股通,3057.7576,-6.733,-0.22,3064.4903,3058.4394,3060.5294,3044.8346,145292022,185996921553
137,sh000160,沪新丝路,1828.8448,-13.06,-0.709,1841.9052,1834.3539,1835.0084,1822.4808,20003289,18622260697
138,sh000161,沪中国造,1801.2045,2.647,0.147,1798.5574,1793.4117,1801.7949,1784.649,14341402,33885697667
139,sh000162,沪互联+,3275.2461,20.416,0.627,3254.8305,3255.6659,3276.4139,3252.6985,10647295,26732619549
140,sh000170,50AH优选,4826.6129,-17.351,-0.358,4843.9639,4833.4886,4835.4196,4811.3379,12210588,21730301552
141,sh000300,沪深300,3831.9127,-4.79,-0.125,3836.7026,3827.3253,3834.4474,3813.8577,76873009,143620004217
142,sh000682,科创信息,1250.4412,-3.397,-0.271,1253.8383,1251.757,1258.809,1239.8985,2174181,17516033583
143,sh000683,科创生物,1052.0138,-5.529,-0.523,1057.5424,1054.0121,1056.8586,1043.1161,676224,3233647231
144,sh000687,科创高装,1115.3202,15.74,1.431,1099.5806,1100.997,1116.0283,1096.4039,1139710,4466715522
145,sh000688,科创50,1029.4022,-3.149,-0.305,1032.551,1030.2582,1032.0937,1022.403,13103530,51464737620
146,sh000689,科创材料,1107.7687,0.153,0.014,1107.6153,1106.6263,1110.8426,1099.9276,730461,2895370541
147,sh000690,科创成长,1109.5941,1.879,0.17,1107.715,1103.8499,1110.5285,1097.9702,1528349,7898550714
148,sh000692,科创新能,1636.7071,13.917,0.858,1622.7902,1616.6076,1638.3275,1603.7835,1355650,5026937320
149,sh000693,科创机械,1266.7305,9.462,0.753,1257.2682,1260.2018,1267.4474,1250.9684,1095983,4143511257
150,sh000695,科长三角,932.3861,4.972,0.536,927.4145,926.8428,933.1301,920.8762,1489063,10874237375
151,sh000697,科大湾区,1076.4748,3.678,0.343,1072.797,1074.4421,1077.9525,1070.0939,1358390,4416025917
152,sh000802,500沪市,6537.081,1.015,0.016,6536.0659,6528.1112,6552.5612,6503.1128,36173862,42351020565
153,sh000819,有色金属,5179.1098,-51.888,-0.992,5230.9978,5206.2558,5212.7571,5170.4739,6214151,10390659645
154,sh000823,800有色,5733.6293,-63.002,-1.087,5796.6313,5766.0844,5771.5685,5725.8289,5914373,9057951664
155,sh000827,中证环保,1825.3243,-0.431,-0.024,1825.7555,1818.6869,1827.6953,1804.5027,10933260,26439754014
156,sh000847,腾讯济安,2896.1632,-0.67,-0.023,2896.8328,2891.2381,2896.7016,2879.8745,20019210,23814691542
157,sh000849,300非银,8173.6141,-69.458,-0.843,8243.0726,8229.2336,8245.428,8150.5744,7255955,10376089650
158,sh000851,百发100,13994.1229,81.488,0.586,13912.6353,13893.3238,13998.9071,13864.2014,9019142,10486404367
159,sh000852,中证1000,6525.7412,30.177,0.465,6495.5639,6488.1996,6526.5606,6474.8627,91781833,125083223644
160,sh000853,CSSW丝路,1488.4309,1.365,0.092,1487.0657,1483.727,1488.9792,1477.424,21334064,32536739749
161,sh000854,500原料,4062.1227,-17.508,-0.429,4079.6302,4068.458,4084.4125,4048.1936,8685731,9385184055
162,sh000855,央视500,1353.6815,-1.404,-0.104,1355.0851,1351.9724,1354.9823,1347.5204,104106937,196919357654
163,sh000856,500工业,5899.5586,14.396,0.245,5885.1622,5874.1127,5913.0342,5844.7712,13616905,16997363129
164,sh000857,500医药,12185.4579,-94.703,-0.771,12280.1609,12262.5563,12288.3585,12149.0025,2789716,7002658120
165,sh000858,500信息,7353.2408,71.509,0.982,7281.7313,7283.5699,7385.4897,7276.9601,9927475,25747353370
166,sh000860,结构调整,1155.3589,-4.69,-0.404,1160.0491,1157.2158,1161.1844,1151.7738,27116871,39187687866
167,sh000865,上海国企,1281.2064,-4.455,-0.346,1285.6609,1285.709,1285.709,1277.3218,10295884,10269072805
168,sh000867,港中小企,2170.0284,-22.713,-1.036,2192.741,2195.1043,2195.4462,2166.1061,5648887,2540105068
169,sh000869,HK银行,2768.9944,-16.131,-0.579,2785.1254,2783.3029,2784.609,2764.4797,4091892,2223465985
170,sh000891,新兴综指,1459.5372,3.558,0.244,1455.9788,1453.31,1459.8302,1450.3821,177540598,322628115593
171,sh000901,小康指数,5404.2485,-40.689,-0.747,5444.9376,5430.183,5430.183,5391.4492,35781370,44932791962
172,sh000903,中证100,3660.9075,-7.023,-0.191,3667.9303,3657.2373,3661.9075,3645.0704,33334885,71244310923
173,sh000905,中证500,6021.8398,12.257,0.204,6009.5826,5999.6174,6036.4803,5987.2682,68602609,94323468475
174,sh000906,中证800,4199.3087,-1.583,-0.038,4200.8918,4191.4995,4203.6686,4178.6754,145475618,237943472692
175,sh000913,300医药,9452.3322,-72.154,-0.758,9524.4861,9497.0944,9497.0944,9398.1239,2235669,9556697383
176,sh000914,300金融,5289.4316,-53.131,-0.994,5342.5624,5334.3414,5334.3414,5287.7277,22791524,20096706889
