,代码,名称,最新价,涨跌额,涨跌幅,昨收,今开,最高,最低,成交量,成交额
177,sh000928,中证能源,2576.9427,-5.452,-0.211,2582.3946,2573.4193,2601.1583,2563.8723,7103083,4809827282
178,sh000932,中证消费,19128.117,157.793,0.832,18970.3243,18936.1658,19147.6207,18898.2529,2701663,10598564548
179,sh000933,中证医药,9436.157,-72.51,-0.763,9508.6672,9486.3609,9486.4976,9391.7359,5025385,16559355511
180,sh000934,中证金融,4973.9755,-48.395,-0.964,5022.3708,5014.7489,5014.7489,4971.8675,30413254,24362196898
181,sh000935,中证信息,4369.4797,26.353,0.607,4343.1266,4339.4454,4384.3654,4335.4549,23526741,69804724496
182,sh000974,800金融,5350.5533,-56.202,-1.039,5406.7549,5398.3873,5398.3873,5350.5533,26746216,21637863799
183,sh000982,500等权,7432.8496,9.234,0.124,7423.6155,7411.3133,7448.788,7390.5527,68602609,94323468475
184,sh000986,全指能源,2164.8738,-5.161,-0.238,2170.035,2162.7705,2183.2706,2155.833,9552243,6443800658
185,sh000987,全指材料,3350.1627,-15.945,-0.474,3366.1075,3356.2236,3361.9585,3334.9969,15205787,19927093253
186,sh000989,全指可选,4594.7264,94.284,2.095,4500.4419,4492.8695,4595.4318,4492.6507,16996261,26512580901
187,sh000991,全指医药,10151.3576,-78.575,-0.768,10229.9322,10206.5458,10206.5458,10104.9173,5981761,19995029073
188,sh000992,全指金融,4767.9106,-45.448,-0.944,4813.3587,4805.5701,4805.5701,4764.5716,38173314,28847833154
189,sh000993,全指信息,5779.0786,37.698,0.657,5741.3803,5737.7316,5796.9124,5732.5927,27294744,79020310146
190,sz399001,深证成指,10839.736,45.81,0.424,10793.926,10769.021,10847.283,10752.012,25418500186,355737954931
191,sz399002,深成指R,13872.327,60.782,0.44,13811.545,13781.828,13881.985,13760.06,7840659871,150832151830
192,sz399003,成份Ｂ指,7602.414,-105.983,-1.375,7708.397,7691.905,7693.773,7597.296,2335170,23825811
193,sz399004,深证100R,6459.687,26.371,0.41,6433.316,6416.443,6460.038,6404.234,2021576724,58045524512
194,sz399005,中小100,7125.024,53.308,0.754,7071.716,7058.032,7132.827,7048.738,2238269200,47529535320
195,sz399006,创业板指,2142.895,-0.114,-0.005,2143.009,2135.882,2145.851,2131.118,8953093118,161680425470
196,sz399007,深证300,4582.157,18.53,0.406,4563.627,4551.945,4585.204,4544.971,5077206950,114425746214
197,sz399008,中小300,1406.4,12.414,0.891,1393.986,1392.467,1407.792,1390.809,5052370786,80272668032
198,sz399009,深证200,4045.885,18.254,0.453,4027.631,4020.023,4054.673,4016.736,3055630226,56380221702
199,sz399010,深证700,7132.991,41.14,0.58,7091.851,7088.486,7134.601,7077.254,8957416103,108733315510
200,sz399011,深证1000,5275.83,24.231,0.461,5251.599,5241.639,5277.713,5234.017,14034623053,223159061725
201,sz399012,创业300,3185.631,5.017,0.158,3180.614,3172.007,3186.349,3167.729,3660802038,77498049900
202,sz399013,深市精选,4832.396,31.674,0.66,4800.722,4794.631,4834.208,4786.7,7248333102,122692295395
203,sz399015,中小创新,2435.007,15.004,0.62,2420.003,2419.675,2435.459,2416.598,6193963182,72326909895
204,sz399016,深证创新,4428.153,31.572,0.718,4396.581,4390.765,4429.417,4386.125,1588458077,55287099158
205,sz399017,SME创新,3773.704,49.569,1.331,3724.135,3726.257,3775.727,3723.251,1489856122,42808001539
206,sz399018,创业创新,4580.852,20.338,0.446,4560.514,4550.026,4582.55,4543.119,823379538,32596196773
207,sz399030,碳科技30,3381.257,7.474,0.222,3373.783,3357.647,3381.724,3333.597,231405322,9753506968
208,sz399050,创新引擎,2585.253,7.689,0.298,2577.564,2571.3,2589.677,2567.883,695945171,15105608404
209,sz399060,碳科技60,2750.071,11.016,0.402,2739.055,2730.662,2753.664,2723.838,807387624,27660395530
210,sz399088,深创100,3463.134,20.41,0.593,3442.724,3437.85,3464.499,3434.365,1600268212,58446546848
211,sz399100,新指数,9327.129,41.178,0.443,9285.951,9269.718,9327.552,9252.987,24446836152,351710660530
212,sz399101,中小综指,11649.645,87.25,0.755,11562.395,11547.962,11650.807,11529.817,10685254304,131743403501
213,sz399102,创业板综,2783.387,8.145,0.293,2775.242,2769.711,2783.974,2765.742,8953093118,161680425470
214,sz399103,乐富指数,6976.458,5.019,0.072,6971.439,6968.172,6978.771,6952.597,9643807011,12894146555
215,sz399106,深证综指,2014.873,8.427,0.42,2006.446,2002.665,2014.933,1998.981,25418500186,355737954931
216,sz399107,深证Ａ指,2107.938,8.862,0.422,2099.076,2095.119,2108.001,2091.268,25413912927,355708085146
217,sz399108,深证Ｂ指,1117.698,-10.709,-0.949,1128.407,1126.868,1127.228,1116.964,4587259,29869785
218,sz399231,农林指数,1270.865,-1.483,-0.117,1272.348,1270.07,1283.247,1260.514,160837570,1833244323
219,sz399232,采矿指数,2532.342,-1.349,-0.053,2533.691,2525.549,2544.733,2516.961,170275298,2259804853
220,sz399233,制造指数,2518.299,15.673,0.626,2502.626,2498.289,2518.401,2494.607,13487697879,213312410133
221,sz399234,水电指数,891.722,-12.007,-1.329,903.729,902.578,906.778,890.711,531698555,4163416895
222,sz399235,建筑指数,1121.146,-8.059,-0.714,1129.205,1127.344,1127.437,1116.792,442282338,3454645547
223,sz399236,批零指数,1309.269,-0.749,-0.057,1310.018,1307.768,1309.513,1301.189,667478576,8056366148
224,sz399237,运输指数,1102.472,0.41,0.037,1102.062,1102.545,1102.809,1089.358,253432606,2491064684
225,sz399238,餐饮指数,1966.288,-8.187,-0.415,1974.475,1974.797,1978.895,1941.307,57495835,749149105
226,sz399239,IT指数,2030.432,22.063,1.099,2008.369,2010.29,2034.595,2009.926,4970492002,77323159053
227,sz399240,金融指数,1130.234,-7.88,-0.692,1138.114,1133.849,1136.256,1128.53,612657354,6436099549
228,sz399241,地产指数,1610.671,-2.376,-0.147,1613.047,1606.96,1617.303,1595.277,488060926,2947531581
229,sz399242,商务指数,1131.365,10.912,0.974,1120.453,1121.327,1131.561,1118.683,609545854,6192496991
230,sz399243,科研指数,1520.599,-10.118,-0.661,1530.717,1522.299,1524.547,1512.634,368528873,6159556635
231,sz399244,公共指数,588.321,-6.033,-1.015,594.354,592.197,592.197,584.788,297274663,2463618632
232,sz399248,文化指数,977.541,12.962,1.344,964.579,964.216,980.314,964.216,729933930,8696628512
233,sz399249,综企指数,1130.993,10.324,0.921,1120.669,1122.047,1137.148,1116.816,19400693,186300116
234,sz399262,数字经济,1869.095,22.771,1.233,1846.324,1845.407,1870.409,1844.461,1748540912,52902057030
235,sz399263,创业数字,1691.678,18.516,1.107,1673.162,1668.279,1692.976,1668.172,1341863873,31446669241
236,sz399264,创新技术,1424.395,14.651,1.039,1409.744,1408.803,1428.549,1408.631,963308440,22202443094
237,sz399265,创新药械,1263.215,-13.209,-1.035,1276.424,1274.582,1274.582,1257.554,211206983,5438760050
238,sz399266,创新能源,2601.97,5.876,0.226,2596.094,2582.769,2601.97,2558.17,293844559,11406210143
239,sz399269,创质量,4746.427,49.82,1.061,4696.607,4679.787,4748.765,4672.532,566747034,28188842452
240,sz399274,深新基建,3637.882,53.071,1.48,3584.811,3584.581,3639.554,3584.581,1115591050,41257372500
241,sz399275,创医药,3493.162,-31.757,-0.901,3524.919,3517.0,3517.0,3476.611,209282678,6419363062
242,sz399276,创科技,5158.532,23.337,0.454,5135.195,5123.551,5162.314,5122.636,1015149152,27135301162
243,sz399277,公共健康,2948.0,-8.163,-0.276,2956.163,2949.227,2957.278,2936.122,427101225,9080277186
244,sz399278,长江100,1756.038,12.042,0.69,1743.996,1740.501,1756.312,1735.746,2348312173,50055410018
245,sz399279,云科技50,3212.536,52.393,1.658,3160.143,3159.242,3216.032,3156.972,2093120061,52708200940
246,sz399280,生物50,2606.517,-18.055,-0.688,2624.572,2620.932,2620.932,2594.587,241415240,5886121448
247,sz399281,电子50,2629.23,49.64,1.924,2579.59,2586.651,2638.879,2586.165,1257681885,16424561479
248,sz399282,大数据50,4991.119,51.116,1.035,4940.003,4940.052,5017.839,4940.052,1380763477,30742770903
249,sz399283,机器人50,3160.527,50.556,1.626,3109.971,3113.497,3160.937,3109.868,706629958,17748603581
250,sz399284,AI 50,3651.132,25.065,0.691,3626.067,3624.445,3673.803,3623.622,1239462377,34358513039
251,sz399285,物联网50,3873.386,69.382,1.824,3804.004,3810.063,3875.65,3810.063,1417456929,42469833128
252,sz399286,区块链50,3353.521,24.045,0.722,3329.476,3330.887,3357.3,3321.517,1892580457,28749308564
253,sz399290,深转交债,163.676,0.161,0.098,163.515,163.549,163.962,163.265,17927732,2554509638
254,sz399291,创精选88,3925.806,33.552,0.862,3892.254,3886.211,3928.729,3878.216,1463032098,24393807936
255,sz399292,民企发展,1049.054,4.305,0.412,1044.749,1043.335,1049.547,1041.641,3849145438,37211859730
256,sz399293,创业大盘,3948.851,10.744,0.273,3938.107,3926.179,3949.188,3916.976,454249057,24429737953
257,sz399294,中小创Q,2782.75,-11.944,-0.427,2794.694,2787.073,2792.669,2770.949,686374348,16927887345
258,sz399295,创价值,4559.257,8.448,0.186,4550.809,4534.883,4560.138,4524.053,875186602,18483779568
259,sz399296,创成长,5089.713,16.641,0.328,5073.072,5057.396,5094.496,5055.874,1350911075,35275919482
260,sz399297,新浪100,4151.868,14.347,0.347,4137.521,4141.112,4152.662,4122.916,1003524907,7319251905
261,sz399298,深信中高,194.959,0.057,0.029,194.902,194.957,194.959,194.956,3570000,352936615
262,sz399299,深信中低,226.061,0.082,0.036,225.979,226.061,226.061,226.061,0,0
263,sz399300,沪深300,3831.913,-4.79,-0.125,3836.703,3827.325,3834.448,3813.858,7687300900,143620004217
264,sz399301,深信用债,198.473,0.058,0.029,198.415,198.471,198.473,198.471,3570000,352936615
265,sz399302,深公司债,202.458,0.061,0.03,202.397,202.454,202.458,202.454,3570000,352936615
266,sz399303,国证2000,8114.208,35.0,0.433,8079.208,8071.177,8115.401,8051.436,16124961346,205004304523
267,sz399306,深证ETF,1395.553,1.476,0.106,1394.077,1393.418,1396.054,1390.271,9517257652,12735905475
268,sz399307,深证转债,300.161,0.55,0.184,299.611,299.666,300.476,299.207,118194688,20876304069
269,sz399310,国证A50,6096.493,-10.681,-0.175,6107.174,6092.085,6099.494,6076.645,1898189721,41913190203
270,sz399311,国证1000,4064.652,0.061,0.002,4064.591,4055.713,4068.62,4043.376,17777875841,278124974532
271,sz399312,国证300,4448.632,2.034,0.046,4446.598,4435.329,4449.763,4422.25,7098509207,153911141997
272,sz399313,巨潮100,4503.229,-10.937,-0.242,4514.166,4503.07,4507.521,4487.772,4053594615,67754383918
273,sz399314,巨潮大盘,4181.14,-7.322,-0.175,4188.462,4178.901,4184.978,4164.37,6395919822,109678858690
274,sz399315,巨潮中盘,3927.597,5.894,0.15,3921.703,3911.073,3931.934,3899.561,4659405961,80993746053
275,sz399316,巨潮小盘,4947.052,17.386,0.353,4929.666,4923.343,4953.857,4910.574,6722550058,87452369789
276,sz399317,国证Ａ指,5243.453,7.346,0.14,5236.107,5227.447,5243.58,5212.701,42903656709,587492091137
277,sz399318,国证Ｂ指,4649.638,-47.033,-1.001,4696.671,4695.448,4695.47,4646.566,18288145,101757122
278,sz399319,资源优势,2232.795,-17.149,-0.762,2249.944,2237.914,2243.029,2226.535,1761782903,16685145955
279,sz399320,国证服务,2143.189,-18.767,-0.868,2161.956,2153.26,2153.573,2139.4,2392817314,17666241123
280,sz399321,国证红利,6540.683,-50.121,-0.76,6590.804,6580.052,6582.132,6531.172,2534287003,25445532028
281,sz399322,国证治理,8397.098,-7.445,-0.089,8404.543,8388.866,8397.837,8347.626,1478278439,28478375459
282,sz399324,深证红利,8822.212,42.674,0.486,8779.538,8756.864,8825.177,8735.45,1020010143,14490725535
283,sz399326,成长40,4269.867,-4.617,-0.108,4274.484,4261.77,4284.182,4246.691,563159073,17034828720
284,sz399328,深证治理,9678.894,63.936,0.665,9614.958,9593.557,9680.896,9571.828,511662881,15238926154
285,sz399330,深证100,4809.645,18.322,0.382,4791.323,4777.447,4809.906,4768.356,2021576724,58045524512
286,sz399333,中小100R,8292.675,62.044,0.754,8230.631,8214.705,8301.757,8203.888,2238269200,47529535320
287,sz399335,深证央企,4066.012,-19.958,-0.488,4085.97,4071.924,4080.685,4056.667,811102329,13401306761
288,sz399337,深证民营,4627.585,20.161,0.438,4607.424,4594.922,4629.931,4586.788,2082032251,52555295977
289,sz399339,深证科技,6961.674,19.666,0.283,6942.008,6930.71,6971.73,6921.105,1831077459,60126873631
290,sz399341,深证责任,1649.091,5.957,0.363,1643.134,1638.838,1649.305,1634.575,1567350120,31621984448
291,sz399344,深证300R,5748.866,24.293,0.424,5724.573,5710.961,5752.688,5702.212,5077206950,114425746214
292,sz399346,深证成长,3280.683,3.943,0.12,3276.74,3268.088,3292.382,3259.936,1097406096,41193949664
293,sz399348,深证价值,5773.126,4.228,0.073,5768.898,5754.167,5780.113,5743.269,1930157466,27061283283
294,sz399350,皖江30,2523.024,28.387,1.138,2494.637,2489.72,2524.676,2481.331,528535965,14857669473
295,sz399351,创新示范,8433.04,20.896,0.248,8412.144,8406.222,8454.004,8390.099,1496380997,29287043673
296,sz399352,深企综指,7876.323,23.354,0.297,7852.969,7848.046,7888.784,7830.535,3842989627,62193683804
297,sz399353,国证物流,2206.133,1.745,0.079,2204.388,2201.937,2206.229,2186.926,635846066,6192946645
298,sz399354,分析师指数,7231.744,24.626,0.342,7207.118,7187.09,7231.744,7160.893,2793632632,68422098709
299,sz399355,长三角,2917.836,-12.119,-0.414,2929.955,2920.774,2928.213,2907.723,805037474,16587531518
300,sz399356,珠三角,8687.199,24.663,0.285,8662.536,8653.5,8702.741,8625.974,1085768129,23105803359
301,sz399357,环渤海,2789.651,-19.101,-0.68,2808.752,2796.027,2800.764,2779.859,2668676510,23782692147
302,sz399358,国证环保,4887.822,-13.912,-0.284,4901.734,4882.678,4902.611,4849.608,727150119,19901865209
303,sz399359,国证基建,2787.798,-32.773,-1.162,2820.571,2805.622,2805.723,2781.232,2018757362,13860981116
304,sz399360,新硬件,4718.722,64.05,1.376,4654.672,4653.906,4719.187,4652.174,2460528235,47867746414
305,sz399361,在线消费,4173.745,60.64,1.474,4113.105,4116.232,4183.108,4113.521,2741637965,37306511387
306,sz399362,民企100,6482.172,26.422,0.409,6455.75,6435.058,6482.487,6418.026,1698365526,63877117060
307,sz399363,国证算力,4585.002,74.398,1.649,4510.604,4525.704,4609.042,4525.704,1345857072,51302337787
308,sz399364,消费100,8363.524,47.595,0.572,8315.929,8296.208,8364.544,8270.905,2129412212,67261713849
309,sz399365,国证粮食,13571.996,50.73,0.375,13521.266,13522.84,13597.199,13497.509,317605082,3371565514
310,sz399366,能源金属,1821.307,-11.654,-0.636,1832.961,1826.644,1832.59,1813.183,409097380,7768764454
311,sz399367,1000地产,3548.913,-4.67,-0.131,3553.583,3546.496,3569.429,3521.231,541146548,4193836064
312,sz399368,国证军工,7065.899,-19.337,-0.273,7085.236,7065.749,7094.283,7051.626,538052762,10606677799
313,sz399369,国证责任,1481.026,2.057,0.139,1478.969,1477.107,1481.026,1471.952,1821937505,30107081402
314,sz399370,国证成长,4271.392,10.663,0.25,4260.729,4246.95,4274.301,4232.912,3431571814,99113370951
315,sz399371,国证价值,5993.383,-35.788,-0.594,6029.171,6017.231,6017.889,5977.985,7643623841,65588671023
316,sz399372,大盘成长,4349.376,1.369,0.031,4348.007,4330.14,4352.634,4316.81,1364896156,42560631064
317,sz399373,大盘价值,7076.938,-48.267,-0.677,7125.205,7112.933,7120.211,7059.47,3449673595,32518566856
318,sz399374,中盘成长,4215.276,25.896,0.618,4189.38,4181.505,4216.333,4162.393,695982165,28078566339
319,sz399375,中盘价值,5009.58,-26.003,-0.516,5035.583,5019.363,5019.363,4992.751,1993665871,18128719859
320,sz399376,小盘成长,5162.139,26.373,0.514,5135.766,5125.284,5172.803,5103.611,1370693493,28474173548
321,sz399377,小盘价值,6513.045,-25.957,-0.397,6539.002,6530.514,6530.514,6492.605,2200284375,14941384308
322,sz399378,ESG 300,2407.947,-2.57,-0.107,2410.517,2406.229,2409.6,2397.587,5550433822,102429888117
323,sz399379,国证基金,7260.575,-11.505,-0.158,7272.08,7266.233,7266.233,7245.007,30538618838,36765780167
324,sz399380,国证ETF,1434.385,-1.755,-0.122,1436.14,1434.912,1435.006,1430.673,30366514720,36485389014
325,sz399381,1000能源,2766.481,-7.853,-0.283,2774.334,2764.245,2793.499,2753.37,839105745,5682640233
326,sz399382,1000材料,2569.929,-9.502,-0.368,2579.431,2572.558,2578.859,2557.365,1553598563,20490438473
327,sz399383,1000工业,2619.125,0.627,0.024,2618.498,2611.206,2621.692,2597.792,3093119399,47028246789
328,sz399384,1000可选,3434.41,64.009,1.899,3370.401,3365.796,3434.826,3365.001,2268148383,29427207344
329,sz399385,1000消费,11973.51,108.986,0.919,11864.524,11843.531,11982.571,11819.104,409468959,13479963798
330,sz399386,1000医药,6804.227,-52.251,-0.762,6856.478,6842.419,6842.419,6773.764,594681863,18976662573
331,sz399387,1000金融,4252.76,-45.306,-1.054,4298.066,4291.125,4291.125,4252.187,2940846491,22391445926
332,sz399388,1000信息,4468.81,27.723,0.624,4441.087,4435.018,4480.32,4431.277,3953970235,94345521383
333,sz399389,国证通信,4017.454,17.575,0.439,3999.879,3971.643,4024.035,3968.376,1672718912,36143164084
334,sz399390,1000公用,2480.897,-30.892,-1.23,2511.789,2506.441,2517.526,2479.078,803883531,5420449459
335,sz399391,投资时钟,3132.128,5.074,0.162,3127.054,3122.224,3134.533,3111.762,1750699157,26605857613
336,sz399392,国证新兴,2448.836,10.855,0.445,2437.981,2431.959,2448.906,2425.202,3038949788,72549066119
337,sz399393,国证地产,3816.06,-4.922,-0.129,3820.982,3815.108,3838.157,3786.975,818885164,5730423855
338,sz399394,国证医药,10013.597,-77.256,-0.766,10090.853,10068.938,10068.938,9966.282,521566128,17781271715
339,sz399395,国证有色,5207.027,-50.92,-0.968,5257.947,5233.537,5240.056,5194.868,640315888,9369609023
340,sz399396,国证食品,24124.736,260.898,1.093,23863.838,23836.221,24140.936,23759.004,209936646,10830802196
341,sz399397,国证文化,2405.534,10.155,0.424,2395.379,2390.392,2409.326,2384.857,2437701563,35568055674
342,sz399398,绩效指数,10997.819,84.335,0.773,10913.484,10882.102,10997.819,10822.856,716899435,22825725280
343,sz399399,中经GDP,6695.88,-4.624,-0.069,6700.504,6686.808,6703.603,6669.263,5535267282,98852605680
344,sz399400,大中盘,3434.649,-2.874,-0.084,3437.523,3429.263,3437.668,3417.852,11055325783,190672604743
345,sz399401,中小盘,3966.206,9.657,0.244,3956.549,3948.443,3971.085,3938.798,11381956019,168446115842
346,sz399402,周期100,2936.962,-3.704,-0.126,2940.666,2932.742,2942.607,2922.233,2603735789,45060048236
347,sz399403,防御100,8432.532,8.25,0.098,8424.282,8397.256,8433.83,8365.085,1286916674,34521104706
348,sz399404,大盘低波,5434.86,-55.97,-1.019,5490.83,5482.382,5482.719,5433.517,2262147542,16625867913
349,sz399405,大盘高贝,2043.218,8.585,0.422,2034.633,2029.771,2044.938,2019.273,1019368094,38034362315
350,sz399406,中盘低波,11719.867,-54.969,-0.467,11774.836,11757.053,11757.053,11704.332,1628891405,13354016042
351,sz399407,中盘高贝,2302.583,15.218,0.665,2287.365,2282.492,2307.48,2280.176,1242596214,37322039756
352,sz399408,小盘低波,13888.97,-67.509,-0.484,13956.479,13939.008,13939.008,13863.735,1951682851,11192216586
353,sz399409,小盘高贝,4694.501,40.538,0.871,4653.963,4646.395,4700.072,4633.45,2501976865,49807382157
354,sz399410,苏州率先,1920.984,25.595,1.35,1895.389,1899.727,1922.497,1887.89,346976980,9623706156
355,sz399411,红利100,3319.721,-13.086,-0.393,3332.807,3323.781,3327.847,3308.904,2305902371,19192188704
356,sz399412,国证新能,2739.624,7.618,0.279,2732.006,2722.344,2744.021,2706.105,679381627,21200412659
357,sz399413,国证转债,151.097,0.106,0.07,150.991,151.012,151.219,150.708,220868378,36960535281
358,sz399415,I100,6557.555,18.059,0.276,6539.496,6530.771,6559.218,6504.555,1644730743,33246447123
