,代码,名称,最新价,涨跌额,涨跌幅,昨收,今开,最高,最低,成交量,成交额
359,sz399416,I300,3383.177,23.75,0.707,3359.427,3358.762,3384.019,3337.626,1123222553,11566762319
360,sz399417,新能源车,3012.512,9.201,0.306,3003.311,2992.602,3024.677,2980.611,432149653,15919987439
361,sz399418,国证国安,3853.25,-10.226,-0.265,3863.476,3850.743,3862.454,3839.236,2377419843,51413904685
362,sz399419,国证高铁,1838.453,0.672,0.037,1837.781,1833.23,1839.618,1821.991,802167411,7543015165
363,sz399420,国证保证,1152.938,-10.834,-0.931,1163.772,1161.588,1161.588,1150.73,715491349,10207187881
364,sz399422,中关村A,3250.79,2.491,0.077,3248.299,3238.966,3254.083,3230.35,4628622381,71551810488
365,sz399423,中关村50,2554.089,13.528,0.532,2540.561,2530.003,2557.326,2525.208,762201718,20630865887
366,sz399427,专利领先,2536.326,-3.528,-0.139,2539.854,2535.925,2541.294,2527.689,1881296752,11853595206
367,sz399428,国证定增,3042.915,27.446,0.91,3015.469,3013.412,3049.025,3006.202,1029818305,17227952783
368,sz399429,新丝路,1369.747,-5.558,-0.404,1375.305,1370.899,1371.757,1362.881,1110922558,11710522383
369,sz399431,国证银行,6080.969,-79.825,-1.296,6160.794,6152.244,6152.279,6079.915,1678566558,8944899760
370,sz399432,智能汽车,5281.883,87.618,1.687,5194.265,5182.257,5300.134,5170.71,565127178,21037605512
371,sz399433,国证交运,1724.787,-1.283,-0.074,1726.07,1724.965,1725.723,1711.899,999828179,6992640896
372,sz399434,国证传媒,2072.656,23.861,1.165,2048.795,2049.912,2079.477,2049.003,1862135628,19900059562
373,sz399435,国证农牧,4149.476,2.975,0.072,4146.501,4130.716,4169.915,4121.583,380245633,3512386837
374,sz399436,绿色煤炭,3714.568,12.766,0.345,3701.802,3694.826,3726.669,3683.462,500737854,3258095020
375,sz399437,证券龙头,5097.684,-61.452,-1.191,5159.136,5143.895,5143.895,5089.5,627261529,7310795145
376,sz399438,绿色电力,1964.179,-20.831,-1.049,1985.01,1979.941,1982.594,1962.178,862592447,7087499837
377,sz399439,国证油气,1650.446,-7.274,-0.439,1657.72,1652.878,1666.826,1646.233,916456366,6577547639
378,sz399440,国证钢铁,1174.32,-3.845,-0.326,1178.165,1178.149,1180.845,1172.982,397630873,1660944012
379,sz399441,生物医药,2737.606,-9.718,-0.354,2747.324,2739.261,2757.386,2715.201,189686181,7537556811
380,sz399481,企债指数,126.331,0.002,0.002,126.329,126.329,126.332,126.327,4742010,455981147
381,sz399550,央视50,7013.077,-20.928,-0.298,7034.005,7032.953,7033.279,6986.613,1237577867,29102885714
382,sz399551,央视创新,8135.238,44.696,0.552,8090.542,8081.677,8135.358,8057.99,1012564976,29424561359
383,sz399552,央视成长,7733.614,-4.406,-0.057,7738.02,7723.299,7738.06,7697.313,932939961,19050861068
384,sz399553,央视回报,7296.346,30.95,0.426,7265.396,7264.952,7310.555,7242.75,470780533,14848966961
385,sz399554,央视治理,6932.911,9.176,0.133,6923.735,6922.318,6959.497,6905.84,1234773033,24926298266
386,sz399555,央视责任,4765.357,-16.542,-0.346,4781.899,4774.863,4775.365,4751.339,1405380729,23686210619
387,sz399556,央视生态,2487.848,2.715,0.109,2485.133,2475.607,2491.301,2463.858,710747210,18450281395
388,sz399557,央视文化,1958.471,12.579,0.646,1945.892,1941.422,1961.2,1937.547,2437701563,35568055674
389,sz399602,中小成长,1097.515,12.089,1.114,1085.426,1084.446,1099.519,1083.177,1342962145,37651660234
390,sz399604,中小价值,1894.087,5.568,0.295,1888.519,1884.694,1894.88,1879.444,1384125526,16950595870
391,sz399606,创业板R,2306.491,1.221,0.053,2305.27,2298.942,2309.673,2293.815,885850928,34406353790
392,sz399608,科技100,2970.358,10.496,0.355,2959.862,2953.408,2975.786,2947.375,1443629300,50126025784
393,sz399610,TMT50,5968.333,60.804,1.029,5907.529,5898.532,5972.896,5895.083,1751479050,44387448977
394,sz399611,中创100R,2368.984,9.88,0.419,2359.104,2353.368,2370.748,2347.87,1788570259,54825729369
395,sz399612,中创100,2089.733,7.958,0.382,2081.775,2075.958,2091.289,2071.108,1788570259,54825729369
396,sz399613,深证能源,3241.012,18.56,0.576,3222.452,3213.717,3246.799,3211.948,73404747,624406883
397,sz399614,深证材料,2922.967,-6.515,-0.222,2929.482,2919.965,2938.286,2908.232,902537924,14097575285
398,sz399615,深证工业,3294.381,8.164,0.248,3286.217,3276.329,3297.997,3256.272,1229959492,25464900859
399,sz399616,深证可选,5470.509,115.336,2.154,5355.173,5352.896,5471.545,5351.038,1602858375,21153181565
400,sz399617,深证消费,12046.088,130.278,1.093,11915.81,11866.595,12060.411,11860.113,129780367,5542860551
401,sz399618,深证医药,10265.397,-91.935,-0.888,10357.332,10338.543,10338.543,10223.438,339534840,10171755305
402,sz399619,深证金融,5538.576,-41.278,-0.74,5579.854,5561.254,5567.69,5532.011,456618889,4296631369
403,sz399620,深证信息,4212.649,36.975,0.885,4175.674,4170.017,4218.946,4169.012,4144061789,80944518154
404,sz399621,深证电信,3829.614,98.085,2.629,3731.529,3726.24,3836.597,3726.24,490820841,15908787330
405,sz399622,深证公用,1802.455,-30.483,-1.663,1832.938,1828.12,1835.217,1800.195,307711330,2356677563
406,sz399623,中小基础,7637.39,64.668,0.854,7572.722,7563.463,7642.341,7554.123,6427051806,94331981457
407,sz399624,中创400,2057.956,16.177,0.792,2041.779,2039.798,2059.597,2037.396,5919052034,89747447798
408,sz399625,中创500,1889.555,10.72,0.571,1878.835,1875.009,1890.722,1872.755,7707622293,144573177167
409,sz399626,中创成长,1496.159,5.048,0.339,1491.111,1487.23,1499.568,1484.459,1598891443,55311616293
410,sz399627,中创价值,2118.051,8.068,0.382,2109.983,2105.466,2121.513,2103.873,2380288160,39793396784
411,sz399628,700成长,1920.608,15.047,0.79,1905.561,1903.025,1921.788,1898.189,1729049078,33141996920
412,sz399629,700价值,2443.298,4.858,0.199,2438.44,2436.425,2445.585,2429.142,2606164007,25174725404
413,sz399630,1000成长,1368.637,5.644,0.414,1362.993,1359.187,1371.132,1357.403,3045844175,82955593334
414,sz399631,1000价值,1967.295,3.215,0.164,1964.08,1960.291,1969.656,1956.641,4497155856,51983763194
415,sz399632,深100EW,4621.063,23.777,0.517,4597.286,4582.713,4621.141,4569.873,2021576724,58045524512
416,sz399633,深300EW,5116.344,18.206,0.357,5098.138,5085.094,5123.622,5074.188,5077206950,114425746214
417,sz399634,中小等权,3528.444,24.228,0.691,3504.216,3496.037,3533.439,3491.499,2238269200,47529535320
418,sz399635,创业板EW,1724.829,2.927,0.17,1721.902,1717.203,1725.678,1712.615,885850928,34406353790
419,sz399636,深证装备,4505.926,29.551,0.66,4476.375,4461.464,4507.859,4455.538,1050274278,30508315318
420,sz399637,深证地产,2005.982,3.901,0.195,2002.081,2000.099,2012.947,1983.528,226064867,1697425713
421,sz399638,深证环保,5805.174,-14.253,-0.245,5819.427,5800.479,5829.311,5760.038,446517370,14723342359
422,sz399639,深证大宗,1853.77,-9.046,-0.486,1862.816,1854.914,1865.075,1845.465,438132047,8070211202
423,sz399640,创业基础,2106.074,5.136,0.244,2100.938,2095.737,2106.602,2093.171,5751818646,107352978736
424,sz399641,深证新兴,2115.043,9.158,0.435,2105.885,2101.268,2116.397,2099.023,3569004888,92097670143
425,sz399642,中小新兴,1914.359,17.873,0.942,1896.486,1893.238,1916.463,1890.614,2135584819,46264339683
426,sz399643,创业新兴,2600.321,3.18,0.122,2597.141,2589.379,2603.232,2585.564,1092910193,38216269165
427,sz399644,深证时钟,3642.651,19.876,0.549,3622.775,3611.76,3644.719,3603.352,1196660762,17927426752
428,sz399645,100低波,8913.176,-7.116,-0.08,8920.292,8879.854,8921.271,8856.955,953824463,19292068857
429,sz399646,深消费50,8100.969,132.146,1.658,7968.823,7952.696,8103.104,7949.064,990754119,18793798927
430,sz399647,深医药50,9953.729,-91.385,-0.91,10045.114,10027.794,10027.794,9914.913,284777656,8564271249
431,sz399648,深证GDP,10160.153,16.728,0.165,10143.425,10129.297,10163.877,10110.364,1736739741,45654215253
432,sz399649,中小红利,2958.104,1.913,0.065,2956.191,2947.029,2959.783,2937.098,507365333,7660253584
433,sz399650,中小治理,2240.32,17.698,0.796,2222.622,2220.231,2242.67,2217.306,617626780,14554603201
434,sz399651,中小责任,1667.724,5.919,0.356,1661.805,1657.651,1670.072,1654.731,902330129,16657796596
435,sz399652,中创高新,3562.608,32.049,0.908,3530.559,3528.378,3577.425,3519.789,991063084,25762904824
436,sz399653,深证龙头,2480.24,10.992,0.445,2469.248,2465.163,2480.722,2461.987,1261201378,33384958832
437,sz399654,深证文化,2822.586,29.681,1.063,2792.905,2795.387,2828.167,2791.878,3067625335,39325676533
438,sz399655,深证绩效,10888.495,70.548,0.652,10817.947,10770.466,10890.769,10719.67,905072481,26415310526
439,sz399656,100绩效,5899.832,44.948,0.768,5854.884,5837.685,5899.979,5816.295,2021576724,58045524512
440,sz399657,300绩效,6110.183,35.278,0.581,6074.905,6059.883,6112.464,6040.389,5077206950,114425746214
441,sz399658,中小绩效,4098.996,43.07,1.062,4055.926,4045.096,4100.822,4039.796,2238269200,47529535320
442,sz399659,深成指EW,3837.303,14.666,0.384,3822.637,3815.243,3842.389,3807.139,7840659871,150832151830
443,sz399660,中创EW,2199.938,14.398,0.659,2185.54,2179.756,2200.086,2174.781,1788570259,54825729369
444,sz399661,深证低波,5286.605,-10.522,-0.199,5297.127,5286.474,5300.963,5273.521,1382692289,17213561093
445,sz399662,深证高贝,1715.991,17.036,1.003,1698.955,1696.35,1719.249,1694.729,2108315781,64871690880
446,sz399663,中小低波,1771.899,4.401,0.249,1767.498,1764.447,1774.396,1760.24,1046631490,11379414818
447,sz399664,中小高贝,1123.487,22.421,2.036,1101.066,1102.415,1125.219,1102.009,2075599364,43908962172
448,sz399665,中创低波,1956.467,5.524,0.283,1950.943,1947.25,1958.729,1943.869,2127843011,27561539415
449,sz399666,中创高贝,1525.145,17.629,1.169,1507.516,1505.192,1526.309,1504.156,3151910357,85957446494
450,sz399667,创业板G,3236.591,-2.076,-0.064,3238.667,3228.377,3240.909,3216.33,560635438,26430849556
451,sz399668,创业板V,3786.366,26.334,0.7,3760.032,3745.987,3789.486,3745.547,1512063779,29146015423
452,sz399669,深证农业,9491.209,70.596,0.749,9420.613,9388.577,9498.503,9383.215,326383719,7031895135
453,sz399670,深周期50,3280.182,6.615,0.202,3273.567,3263.013,3289.212,3253.172,1136708493,23301628497
454,sz399671,深防御50,7930.241,46.91,0.595,7883.331,7863.633,7931.596,7849.038,506137900,16970976092
455,sz399672,深红利50,4010.124,5.222,0.13,4004.902,3991.082,4014.207,3973.611,375761541,4877610546
456,sz399673,创业板50,2036.727,0.784,0.039,2035.943,2029.195,2039.298,2023.604,557736199,26988396592
457,sz399674,深A医药,2200.875,-22.258,-1.001,2223.133,2219.653,2219.653,2191.957,1081935742,18097842163
458,sz399675,深互联网,3504.838,41.189,1.189,3463.649,3466.775,3515.022,3466.279,4112911124,69226806845
459,sz399676,深医药EW,3421.236,-38.685,-1.118,3459.921,3456.511,3456.511,3406.696,1081935742,18097842163
460,sz399677,深互联EW,4933.087,37.264,0.761,4895.823,4893.869,4939.091,4893.782,4112911124,69226806845
461,sz399678,深次新股,714.727,2.399,0.337,712.328,709.86,714.786,709.042,359679733,12510422313
462,sz399679,深证200R,4711.236,21.255,0.453,4689.981,4681.122,4721.47,4677.294,3055630226,56380221702
463,sz399680,深成能源,697.695,4.921,0.71,692.774,689.622,699.786,688.995,44150164,438689772
464,sz399681,深成材料,1006.445,-2.379,-0.236,1008.824,1005.307,1011.814,1001.433,789288031,12260789785
465,sz399682,深成工业,1474.697,2.083,0.141,1472.614,1468.6,1477.369,1458.896,868536554,20417456593
466,sz399683,深成可选,1591.838,31.666,2.03,1560.172,1559.732,1592.316,1559.383,1294323122,17003918015
467,sz399684,深成消费,2454.891,26.925,1.109,2427.966,2419.265,2456.941,2417.628,256063564,6455734371
468,sz399685,深成医药,2088.026,-18.451,-0.876,2106.477,2102.814,2102.814,2079.855,336644721,9535369088
469,sz399686,深成金融,1660.928,-13.275,-0.793,1674.203,1668.433,1669.274,1658.254,578204076,4977358364
470,sz399687,深成信息,2786.097,25.408,0.92,2760.689,2756.845,2790.311,2756.245,3102527767,66296087154
471,sz399688,深成电信,1975.63,41.443,2.143,1934.187,1930.739,1984.857,1930.613,221483088,10443327440
472,sz399689,深成公用,936.046,-15.975,-1.678,952.021,949.437,952.891,935.056,261723436,2048320716
473,sz399690,中小专利,2460.57,18.513,0.758,2442.057,2439.262,2460.929,2429.056,301295146,2573664512
474,sz399691,创业专利,2370.202,13.262,0.563,2356.94,2347.627,2370.651,2345.52,394887968,4023312812
475,sz399692,创业低波,3572.774,-0.124,-0.003,3572.898,3563.519,3575.158,3554.101,711612846,13714775243
476,sz399693,安防产业,4531.29,3.954,0.087,4527.336,4518.389,4551.508,4511.94,800494307,15939913324
477,sz399694,创业高贝,2791.911,17.318,0.624,2774.593,2767.226,2792.845,2759.958,1118982089,40397413780
478,sz399695,深证节能,2523.887,1.891,0.075,2521.996,2514.119,2530.322,2499.357,1132386316,22999935369
479,sz399696,深证创投,2810.278,28.479,1.024,2781.799,2781.658,2811.446,2778.551,1910117848,34739403638
480,sz399697,中关村60,3962.124,31.409,0.799,3930.715,3930.511,3969.853,3929.343,1631813656,25580224874
481,sz399698,优势成长,32964.949,95.406,0.29,32869.543,32852.539,32977.555,32480.568,75119835,1168137686
482,sz399699,金融科技,3730.745,13.053,0.351,3717.692,3712.934,3749.409,3711.052,1578074134,27828467367
483,sz399701,深证F60,7352.901,11.494,0.157,7341.407,7328.0,7362.143,7316.966,1511355697,24655287820
484,sz399702,深证F120,6777.047,6.603,0.098,6770.444,6755.995,6784.669,6742.809,2424287114,42757380108
485,sz399703,深证F200,6655.244,6.292,0.095,6648.952,6634.433,6662.617,6621.801,3385487312,66459014243
486,sz399704,深证上游,4695.254,-34.724,-0.734,4729.978,4707.864,4729.072,4680.612,439474769,7704109629
487,sz399705,深证中游,2816.134,12.074,0.431,2804.06,2796.844,2820.564,2793.614,2230074954,57453744083
488,sz399706,深证下游,6208.019,52.918,0.86,6155.101,6142.91,6209.599,6126.722,1926829525,46776388342
489,sz399707,CSSW证券,4916.622,-51.752,-1.042,4968.374,4955.573,4955.573,4909.14,811611690,8522135712
490,sz399802,500深市,5243.013,20.651,0.395,5222.362,5211.361,5256.19,5207.571,3242874665,51972447920
491,sz399803,工业4.0,3747.939,17.171,0.46,3730.768,3725.501,3750.07,3723.488,1123707188,33578839581
492,sz399804,中证体育,2116.127,32.069,1.539,2084.058,2085.635,2120.461,2082.611,1435062270,18718186894
493,sz399805,互联金融,2749.954,6.464,0.236,2743.49,2742.264,2763.881,2738.486,1014789243,16914557930
494,sz399806,环境治理,1212.067,-5.257,-0.432,1217.324,1213.446,1214.011,1203.412,370484126,2742925026
495,sz399807,高铁产业,1371.168,-9.682,-0.701,1380.85,1374.781,1374.781,1359.67,695208078,5140819387
496,sz399808,中证新能,2783.219,-0.344,-0.012,2783.563,2771.264,2787.865,2748.183,955025312,27442120937
497,sz399809,保险主题,1880.139,-8.894,-0.471,1889.033,1889.064,1912.261,1868.754,1232709417,11698308720
498,sz399810,CSSW传媒,3381.437,22.399,0.667,3359.038,3350.11,3392.009,3346.422,3566849185,44811176366
499,sz399811,CSSW电子,3105.076,25.153,0.817,3079.923,3082.267,3116.485,3079.938,1542787467,39865761146
500,sz399812,养老产业,6427.254,9.186,0.143,6418.068,6410.815,6428.648,6372.235,583411598,15976117171
501,sz399813,中证国安,5889.332,16.724,0.285,5872.608,5869.535,5896.435,5861.195,2536232448,44110886971
502,sz399814,大农业,1120.536,4.191,0.375,1116.345,1113.952,1122.67,1111.096,369348624,5346621797
503,sz399901,小康指数,5404.249,-40.689,-0.747,5444.938,5430.183,5430.183,5391.449,3578137000,44932791962
504,sz399903,中证100,3660.907,-7.023,-0.191,3667.93,3657.237,3661.907,3645.07,3333488500,71244310923
505,sz399905,中证 500,6021.84,12.257,0.204,6009.583,5999.617,6036.48,5987.268,6860260900,94323468475
506,sz399913,300 医药,9452.332,-72.154,-0.758,9524.486,9497.095,9497.095,9398.124,223566900,9556697383
507,sz399914,300 金融,5289.432,-53.131,-0.994,5342.563,5334.341,5334.341,5287.728,2279152400,20096706889
508,sz399928,中证能源,2576.943,-5.452,-0.211,2582.395,2573.419,2601.158,2563.872,710308300,4809827282
509,sz399932,中证消费,19128.117,157.793,0.832,18970.324,18936.166,19147.621,18898.252,270166300,10598564548
510,sz399933,中证医药,9436.157,-72.51,-0.763,9508.667,9486.361,9486.498,9391.736,502538500,16559355511
511,sz399934,中证金融,4973.976,-48.395,-0.964,5022.371,5014.749,5014.749,4971.868,3041325400,24362196898
512,sz399935,中证信息,4369.479,26.353,0.607,4343.126,4339.445,4384.365,4335.455,2352674100,69804724496
513,sz399959,军工指数,1444.483,-7.649,-0.527,1452.132,1449.491,1451.393,1442.797,262313081,5460062420
514,sz399965,800地产,3811.732,-1.696,-0.044,3813.428,3806.493,3834.085,3779.887,374693311,2741864121
515,sz399966,800非银,4899.673,-40.937,-0.829,4940.61,4931.37,4931.981,4888.453,893182185,11604716718
516,sz399967,中证军工,10640.038,-20.22,-0.19,10660.258,10639.176,10679.572,10611.628,600600835,11225271909
517,sz399970,移动互联,3215.311,27.019,0.847,3188.292,3185.31,3219.737,3182.275,3327633124,76340910213
518,sz399971,中证传媒,1472.243,10.75,0.736,1461.493,1458.02,1476.334,1456.009,2534225219,33127029218
519,sz399972,300深市,4660.808,17.967,0.387,4642.841,4629.552,4661.865,4621.323,2223478067,65231258341
520,sz399973,中证国防,1558.651,-10.458,-0.666,1569.109,1564.605,1566.801,1555.535,242110057,5154297081
521,sz399974,国企改革,1682.413,-1.869,-0.111,1684.282,1680.46,1683.68,1676.097,2500106199,52245696634
522,sz399975,证券公司,644.458,-6.753,-1.037,651.211,649.498,649.498,643.49,832716596,8675317674
523,sz399976,CS新能车,3637.421,8.506,0.234,3628.915,3615.576,3652.51,3599.586,394910138,16180913635
524,sz399982,500等权,7432.85,9.234,0.124,7423.616,7411.313,7448.788,7390.553,6860260900,94323468475
525,sz399983,地产等权,3862.789,-1.524,-0.039,3864.313,3845.649,3883.831,3820.844,185507756,1845045534
526,sz399986,中证银行,5824.642,-76.062,-1.289,5900.704,5892.479,5892.497,5823.785,1818349586,9464097795
527,sz399987,中证酒,7727.148,119.931,1.577,7607.217,7595.938,7737.378,7571.818,181437252,9393877638
528,sz399989,中证医疗,8843.1,-47.66,-0.536,8890.76,8865.406,8909.705,8788.131,213498315,7716111114
529,sz399990,煤炭等权,2661.826,9.39,0.354,2652.436,2650.134,2670.354,2640.351,504272054,3272861526
530,sz399991,一带一路,1972.142,-9.017,-0.455,1981.159,1974.004,1976.542,1963.526,2371920859,26988620475
531,sz399992,CSWD并购,1690.575,-0.314,-0.019,1690.889,1686.539,1690.575,1681.59,691705065,8963975410
532,sz399993,CSWD生科,3005.463,-13.726,-0.455,3019.189,3012.609,3023.988,2981.837,321281561,10006032731
533,sz399994,信息安全,1792.016,3.014,0.168,1789.002,1786.32,1800.503,1780.686,1826629495,32385833754
534,sz399995,基建工程,4329.489,-49.768,-1.136,4379.257,4364.173,4364.173,4306.974,1041472228,8052052318
535,sz399996,智能家居,2940.84,51.864,1.795,2888.976,2894.39,2942.048,2893.427,2265675565,48703792590
536,sz399997,中证白酒,13834.15,175.733,1.287,13658.417,13632.165,13849.164,13577.563,60012344,6761036727
537,sz399998,中证煤炭,2017.545,5.846,0.291,2011.699,2007.493,2024.303,2000.061,504272054,3272861526
538,sz980015,,8601.429,-57.705,-0.666,8659.134,8641.343,8649.693,8564.787,307276944,10419772480
539,sz980016,,7202.821,-47.946,-0.661,7250.767,7233.49,7241.525,7169.395,361803541,12703351976
540,sz980028,,10252.282,268.78,2.692,9983.502,9963.128,10254.628,9935.735,207810086,5678239128
541,sz980030,,4421.884,57.812,1.325,4364.072,4367.203,4435.989,4366.073,961878245,16620848158
542,sz980032,,11896.613,27.032,0.228,11869.581,11831.062,11954.896,11785.607,234288427,11048707046
