,open,close,high,low,vol,amount,year,month,day,hour,minute,datetime,code,if_trade,category,fenhong,peigu,peigujia,songzhuangu,preclose
0,3.21,3.068,3.216,3.04,819112.0,254684032.0,2021,2,24,15,0,2021-02-24 15:00,512010,1,0,0,0,0,0,
1,3.078,3.076,3.12,3.057,485178.0,149713440.0,2021,2,25,15,0,2021-02-25 15:00,512010,1,0,0,0,0,0,3.068
2,3.02,3.027,3.083,2.971,519279.0,157341024.0,2021,2,26,15,0,2021-02-26 15:00,512010,1,0,0,0,0,0,3.076
3,3.055,3.071,3.072,2.997,408097.0,124293320.0,2021,3,1,15,0,2021-03-01 15:00,512010,1,0,0,0,0,0,3.027
4,3.087,2.99,3.089,2.962,576495.0,173798624.0,2021,3,2,15,0,2021-03-02 15:00,512010,1,0,0,0,0,0,3.071
5,2.98,3.053,3.055,2.962,382708.0,115500400.0,2021,3,3,15,0,2021-03-03 15:00,512010,1,0,0,0,0,0,2.99
6,3.01,2.935,3.02,2.916,474779.0,140470032.0,2021,3,4,15,0,2021-03-04 15:00,512010,1,0,0,0,0,0,3.053
7,2.86,2.936,2.958,2.86,367375.0,107110880.0,2021,3,5,15,0,2021-03-05 15:00,512010,1,0,0,0,0,0,2.935
8,2.95,2.743,2.967,2.74,769169.0,218548192.0,2021,3,8,15,0,2021-03-08 15:00,512010,1,0,0,0,0,0,2.936
9,2.739,2.673,2.773,2.63,672939.0,182612400.0,2021,3,9,15,0,2021-03-09 15:00,512010,1,0,0,0,0,0,2.743
10,2.72,2.744,2.776,2.711,613837.0,168392240.0,2021,3,10,15,0,2021-03-10 15:00,512010,1,0,0,0,0,0,2.673
11,2.738,2.817,2.855,2.738,682141.0,191757856.0,2021,3,11,15,0,2021-03-11 15:00,512010,1,0,0,0,0,0,2.744
12,2.828,2.82,2.834,2.771,336252.0,94393200.0,2021,3,12,15,0,2021-03-12 15:00,512010,1,0,0,0,0,0,2.817
13,2.81,2.707,2.81,2.669,400866.0,109372344.0,2021,3,15,15,0,2021-03-15 15:00,512010,1,0,0,0,0,0,2.82
14,2.718,2.729,2.753,2.682,325259.0,88417744.0,2021,3,16,15,0,2021-03-16 15:00,512010,1,0,0,0,0,0,2.707
15,2.717,2.743,2.759,2.678,402326.0,109951376.0,2021,3,17,15,0,2021-03-17 15:00,512010,1,0,0,0,0,0,2.729
16,2.75,2.802,2.81,2.75,418582.0,116828168.0,2021,3,18,15,0,2021-03-18 15:00,512010,1,0,0,0,0,0,2.743
17,2.749,2.737,2.785,2.713,321123.0,88140904.0,2021,3,19,15,0,2021-03-19 15:00,512010,1,0,0,0,0,0,2.802
18,2.749,2.753,2.795,2.716,351273.0,96759328.0,2021,3,22,15,0,2021-03-22 15:00,512010,1,0,0,0,0,0,2.737
19,2.75,2.753,2.785,2.713,298691.0,81979192.0,2021,3,23,15,0,2021-03-23 15:00,512010,1,0,0,0,0,0,2.753
20,2.735,2.738,2.778,2.721,292562.0,80442704.0,2021,3,24,15,0,2021-03-24 15:00,512010,1,0,0,0,0,0,2.753
21,2.707,2.769,2.777,2.694,386118.0,106103008.0,2021,3,25,15,0,2021-03-25 15:00,512010,1,0,0,0,0,0,2.738
22,2.783,2.88,2.883,2.782,681704.0,193813488.0,2021,3,26,15,0,2021-03-26 15:00,512010,1,0,0,0,0,0,2.769
23,2.873,2.861,2.895,2.836,420926.0,120702264.0,2021,3,29,15,0,2021-03-29 15:00,512010,1,0,0,0,0,0,2.88
24,2.865,2.909,2.937,2.85,395091.0,114720320.0,2021,3,30,15,0,2021-03-30 15:00,512010,1,0,0,0,0,0,2.861
25,2.904,2.888,2.904,2.851,348763.0,100279624.0,2021,3,31,15,0,2021-03-31 15:00,512010,1,0,0,0,0,0,2.909
26,2.888,2.946,2.956,2.888,494421.0,144968704.0,2021,4,1,15,0,2021-04-01 15:00,512010,1,0,0,0,0,0,2.888
27,2.964,2.968,2.99,2.937,496544.0,147054768.0,2021,4,2,15,0,2021-04-02 15:00,512010,1,0,0,0,0,0,2.946
28,2.967,2.918,2.968,2.907,311759.0,91218416.0,2021,4,6,15,0,2021-04-06 15:00,512010,1,0,0,0,0,0,2.968
29,2.907,2.902,2.919,2.86,263390.0,76065040.0,2021,4,7,15,0,2021-04-07 15:00,512010,1,0,0,0,0,0,2.918
30,2.893,2.96,2.963,2.87,384381.0,112872408.0,2021,4,8,15,0,2021-04-08 15:00,512010,1,0,0,0,0,0,2.902
31,2.952,2.905,2.959,2.89,341471.0,99497288.0,2021,4,9,15,0,2021-04-09 15:00,512010,1,0,0,0,0,0,2.96
32,2.9,2.822,2.92,2.81,443536.0,126263856.0,2021,4,12,15,0,2021-04-12 15:00,512010,1,0,0,0,0,0,2.905
33,2.809,2.849,2.88,2.805,451991.0,129047696.0,2021,4,13,15,0,2021-04-13 15:00,512010,1,0,0,0,0,0,2.822
34,2.85,2.849,2.88,2.8,555719.0,157714400.0,2021,4,14,15,0,2021-04-14 15:00,512010,1,0,0,0,0,0,2.849
35,2.838,2.825,2.852,2.793,367605.0,103858664.0,2021,4,15,15,0,2021-04-15 15:00,512010,1,0,0,0,0,0,2.849
36,2.842,2.809,2.843,2.78,487402.0,136747840.0,2021,4,16,15,0,2021-04-16 15:00,512010,1,0,0,0,0,0,2.825
37,2.817,2.893,2.894,2.786,538282.0,154016352.0,2021,4,19,15,0,2021-04-19 15:00,512010,1,0,0,0,0,0,2.809
38,2.892,2.9,2.926,2.857,386273.0,111926408.0,2021,4,20,15,0,2021-04-20 15:00,512010,1,0,0,0,0,0,2.893
39,2.88,2.963,2.965,2.877,428783.0,125652704.0,2021,4,21,15,0,2021-04-21 15:00,512010,1,0,0,0,0,0,2.9
40,2.964,2.964,2.977,2.937,671233.0,198656384.0,2021,4,22,15,0,2021-04-22 15:00,512010,1,0,0,0,0,0,2.963
41,2.962,3.032,3.053,2.956,535124.0,161701744.0,2021,4,23,15,0,2021-04-23 15:00,512010,1,0,0,0,0,0,2.964
42,3.059,3.018,3.119,3.014,613760.0,188534528.0,2021,4,26,15,0,2021-04-26 15:00,512010,1,0,0,0,0,0,3.032
43,3.003,3.098,3.098,2.99,557803.0,170895824.0,2021,4,27,15,0,2021-04-27 15:00,512010,1,0,0,0,0,0,3.018
44,3.095,3.162,3.162,3.079,440987.0,137815312.0,2021,4,28,15,0,2021-04-28 15:00,512010,1,0,0,0,0,0,3.098
45,3.157,3.15,3.171,3.104,436155.0,137048944.0,2021,4,29,15,0,2021-04-29 15:00,512010,1,0,0,0,0,0,3.162
46,3.145,3.202,3.229,3.14,511377.0,163459328.0,2021,4,30,15,0,2021-04-30 15:00,512010,1,0,0,0,0,0,3.15
47,3.153,3.061,3.17,3.022,783694.0,240832384.0,2021,5,6,15,0,2021-05-06 15:00,512010,1,0,0,0,0,0,3.2019999999999995
48,3.061,2.985,3.094,2.983,559278.0,169636160.0,2021,5,7,15,0,2021-05-07 15:00,512010,1,0,0,0,0,0,3.061
49,2.997,3.044,3.073,2.997,397638.0,120790160.0,2021,5,10,15,0,2021-05-10 15:00,512010,1,0,0,0,0,0,2.985
50,3.035,3.103,3.105,2.99,479775.0,146875344.0,2021,5,11,15,0,2021-05-11 15:00,512010,1,0,0,0,0,0,3.044
51,3.099,3.149,3.155,3.073,469945.0,146459968.0,2021,5,12,15,0,2021-05-12 15:00,512010,1,0,0,0,0,0,3.103
52,3.13,3.167,3.182,3.111,529444.0,167054496.0,2021,5,13,15,0,2021-05-13 15:00,512010,1,0,0,0,0,0,3.149
53,3.183,3.242,3.28,3.158,627022.0,202746912.0,2021,5,14,15,0,2021-05-14 15:00,512010,1,0,0,0,0,0,3.167
54,3.261,3.311,3.336,3.261,581862.0,192882368.0,2021,5,17,15,0,2021-05-17 15:00,512010,1,0,0,0,0,0,3.242
55,3.307,3.282,3.329,3.24,464441.0,152085200.0,2021,5,18,15,0,2021-05-18 15:00,512010,1,0,0,0,0,0,3.311
56,3.27,3.272,3.288,3.241,392185.0,127940704.0,2021,5,19,15,0,2021-05-19 15:00,512010,1,0,0,0,0,0,3.282
57,3.263,3.26,3.295,3.253,365735.0,119590144.0,2021,5,20,15,0,2021-05-20 15:00,512010,1,0,0,0,0,0,3.272
58,3.263,3.214,3.292,3.204,436827.0,141458000.0,2021,5,21,15,0,2021-05-21 15:00,512010,1,0,0,0,0,0,3.2599999999999993
59,3.209,3.197,3.213,3.117,597606.0,189029072.0,2021,5,24,15,0,2021-05-24 15:00,512010,1,0,0,0,0,0,3.214
60,3.213,3.293,3.296,3.213,601213.0,196309056.0,2021,5,25,15,0,2021-05-25 15:00,512010,1,0,0,0,0,0,3.197
61,3.291,3.289,3.314,3.248,403436.0,132280544.0,2021,5,26,15,0,2021-05-26 15:00,512010,1,0,0,0,0,0,3.293
62,3.282,3.314,3.322,3.241,493125.0,162383616.0,2021,5,27,15,0,2021-05-27 15:00,512010,1,0,0,0,0,0,3.289
63,3.312,3.248,3.318,3.226,750455.0,245287984.0,2021,5,28,15,0,2021-05-28 15:00,512010,1,0,0,0,0,0,3.314
64,3.246,3.296,3.309,3.241,472511.0,155294448.0,2021,5,31,15,0,2021-05-31 15:00,512010,1,0,0,0,0,0,3.248
65,3.296,3.356,3.359,3.274,668599.0,221897472.0,2021,6,1,15,0,2021-06-01 15:00,512010,1,0,0,0,0,0,3.2960000000000003
66,3.356,3.288,3.369,3.274,475851.0,157840368.0,2021,6,2,15,0,2021-06-02 15:00,512010,1,0,0,0,0,0,3.3560000000000003
67,3.276,3.255,3.298,3.239,429627.0,140352576.0,2021,6,3,15,0,2021-06-03 15:00,512010,1,0,0,0,0,0,3.2879999999999994
68,3.243,3.272,3.289,3.208,378831.0,123206400.0,2021,6,4,15,0,2021-06-04 15:00,512010,1,0,0,0,0,0,3.255
69,3.269,3.28,3.283,3.221,315487.0,102847456.0,2021,6,7,15,0,2021-06-07 15:00,512010,1,0,0,0,0,0,3.272
70,3.28,3.229,3.317,3.201,460974.0,150289392.0,2021,6,8,15,0,2021-06-08 15:00,512010,1,0,0,0,0,0,3.28
71,3.219,3.236,3.251,3.196,304517.0,98343160.0,2021,6,9,15,0,2021-06-09 15:00,512010,1,0,0,0,0,0,3.229
72,3.245,3.296,3.32,3.244,526478.0,173398480.0,2021,6,10,15,0,2021-06-10 15:00,512010,1,0,0,0,0,0,3.2359999999999998
73,3.293,3.282,3.302,3.233,358955.0,117361472.0,2021,6,11,15,0,2021-06-11 15:00,512010,1,0,0,0,0,0,3.2960000000000003
74,3.262,3.219,3.288,3.21,500143.0,161611264.0,2021,6,15,15,0,2021-06-15 15:00,512010,1,0,0,0,0,0,3.282
75,3.214,3.116,3.228,3.113,470337.0,148674688.0,2021,6,16,15,0,2021-06-16 15:00,512010,1,0,0,0,0,0,3.219
76,3.103,3.136,3.163,3.103,338352.0,106129552.0,2021,6,17,15,0,2021-06-17 15:00,512010,1,0,0,0,0,0,3.116
77,3.136,3.165,3.189,3.129,376880.0,119210096.0,2021,6,18,15,0,2021-06-18 15:00,512010,1,0,0,0,0,0,3.136
78,3.155,3.176,3.195,3.125,383975.0,121654536.0,2021,6,21,15,0,2021-06-21 15:00,512010,1,0,0,0,0,0,3.165
79,3.179,3.26,3.261,3.149,577314.0,185768720.0,2021,6,22,15,0,2021-06-22 15:00,512010,1,0,0,0,0,0,3.176
80,3.261,3.258,3.3,3.245,470005.0,153764192.0,2021,6,23,15,0,2021-06-23 15:00,512010,1,0,0,0,0,0,3.2599999999999993
81,3.256,3.206,3.258,3.177,575413.0,184262112.0,2021,6,24,15,0,2021-06-24 15:00,512010,1,0,0,0,0,0,3.258
82,3.206,3.206,3.206,3.206,5.877471754111438e-39,5.877471754111438e-39,2021,6,25,15,0,2021-06-25 15:00,512010,1,0,0,0,0,0,3.2060000000000004
83,0.821,0.836,0.837,0.821,1895809.0,157814368.0,2021,6,28,15,0,2021-06-28 15:00,512010,1,0,0,0,0,0,3.2060000000000004
84,0.838,0.829,0.841,0.826,1889393.0,157161968.0,2021,6,29,15,0,2021-06-29 15:00,512010,1,0,0,0,0,0,0.836
85,0.83,0.832,0.835,0.825,1547409.0,128454704.0,2021,6,30,15,0,2021-06-30 15:00,512010,1,0,0,0,0,0,0.829
86,0.834,0.848,0.855,0.832,2926236.0,247135344.0,2021,7,1,15,0,2021-07-01 15:00,512010,1,0,0,0,0,0,0.8320000000000001
87,0.844,0.809,0.846,0.808,3723661.0,305544832.0,2021,7,2,15,0,2021-07-02 15:00,512010,1,0,0,0,0,0,0.8480000000000001
88,0.8,0.804,0.815,0.796,2288087.0,183743184.0,2021,7,5,15,0,2021-07-05 15:00,512010,1,0,0,0,0,0,0.8089999999999999
89,0.805,0.775,0.806,0.754,4067477.0,314447968.0,2021,7,6,15,0,2021-07-06 15:00,512010,1,0,0,0,0,0,0.804
90,0.766,0.791,0.798,0.766,2440205.0,191875216.0,2021,7,7,15,0,2021-07-07 15:00,512010,1,0,0,0,0,0,0.775
91,0.791,0.777,0.8,0.775,2322358.0,181853888.0,2021,7,8,15,0,2021-07-08 15:00,512010,1,0,0,0,0,0,0.791
92,0.771,0.779,0.78,0.755,1918793.0,147840288.0,2021,7,9,15,0,2021-07-09 15:00,512010,1,0,0,0,0,0,0.777
93,0.782,0.797,0.799,0.768,2415613.0,190762016.0,2021,7,12,15,0,2021-07-12 15:00,512010,1,0,0,0,0,0,0.779
94,0.795,0.799,0.804,0.788,1487259.0,118152112.0,2021,7,13,15,0,2021-07-13 15:00,512010,1,0,0,0,0,0,0.797
95,0.796,0.801,0.815,0.789,2662492.0,214586816.0,2021,7,14,15,0,2021-07-14 15:00,512010,1,0,0,0,0,0,0.799
96,0.802,0.807,0.807,0.793,1870180.0,149705696.0,2021,7,15,15,0,2021-07-15 15:00,512010,1,0,0,0,0,0,0.8009999999999999
97,0.807,0.803,0.809,0.796,1955861.0,156970000.0,2021,7,16,15,0,2021-07-16 15:00,512010,1,0,0,0,0,0,0.807
98,0.802,0.821,0.822,0.802,2329074.0,189786032.0,2021,7,19,15,0,2021-07-19 15:00,512010,1,0,0,0,0,0,0.8030000000000002
99,0.818,0.826,0.832,0.818,2273140.0,187523600.0,2021,7,20,15,0,2021-07-20 15:00,512010,1,0,0,0,0,0,0.821
